transactions_id,customer_id,gender,age,category,quantiy,price_per_unit,cogs,total_sale
180,117,Male,41,Clothing,3,300,129,900
522,52,Male,46,Beauty,3,500,145,1500
559,5,Female,40,Clothing,4,300,84,1200
1180,85,Male,41,Clothing,3,300,129,900
1522,48,Male,46,Beauty,3,500,235,1500
1559,49,Female,40,Clothing,4,300,144,1200
163,144,Female,64,Clothing,3,50,23,150
303,54,Male,19,Electronics,3,30,14.7,90
421,66,Female,37,Clothing,3,500,235,1500
979,6,Female,19,Beauty,1,25,10.5,25
1163,120,Female,64,Clothing,3,50,27,150
1303,58,Male,19,Electronics,3,30,15,90
1421,59,Female,37,Clothing,3,500,185,1500
1979,102,Female,19,Beauty,1,25,7.75,25
610,137,Female,26,Beauty,2,300,93,600
1610,1,Female,26,Beauty,2,300,102,600
32,150,Male,30,Beauty,3,30,8.4,90
231,50,Female,23,Clothing,3,50,26.5,150
683,82,Male,38,Beauty,2,500,175,1000
1032,1,Male,30,Beauty,3,30,10.5,90
1231,12,Female,23,Clothing,3,50,23,150
1683,98,Male,38,Beauty,2,500,220,1000
367,123,Female,57,Electronics,1,50,18,50
391,68,Male,19,Beauty,2,25,6.25,50
432,17,Female,,Electronics,2,500,190,1000
1367,16,Female,,Electronics,1,50,15.5,50
1391,130,Male,,Beauty,2,25,9.25,50
1432,67,Female,,Electronics,2,500,245,1000
150,89,Female,,Electronics,4,30,16.2,120
845,25,Male,,Clothing,1,500,145,500
1150,77,Female,,Electronics,4,30,10.2,120
1845,94,Male,,Clothing,1,500,185,500
797,116,Male,,Clothing,3,25,10.75,75
921,101,Male,,Electronics,3,25,8,75
1797,147,Male,40,Clothing,3,25,12.25,75
1921,77,Male,51,Electronics,3,25,7.5,75
291,15,Male,60,Clothing,2,300,126,600
907,145,Female,45,Electronics,1,25,8.5,25
1291,72,Male,60,Clothing,2,300,153,600
1907,115,Female,45,Electronics,1,25,9,25
860,85,Male,63,Clothing,4,50,16,200
1860,57,Male,63,Clothing,4,50,18,200
184,128,Male,31,Electronics,4,50,17,200
734,77,Female,27,Clothing,1,30,15.6,30
1184,23,Male,31,Electronics,4,50,27.5,200
1734,72,Female,27,Clothing,1,30,14.4,30
225,85,Female,57,Beauty,4,25,12.75,100
679,64,Female,18,Beauty,,,,
746,42,Female,33,Clothing,,,,
1225,137,Female,57,Beauty,,,,
1679,71,Female,18,Beauty,3,30,15.3,90
1746,88,Female,33,Clothing,3,30,10.8,90
3,114,Male,50,Electronics,1,30,8.1,30
464,24,Male,38,Electronics,2,300,75,600
484,135,Female,19,Clothing,4,300,75,1200
591,94,Male,53,Electronics,4,25,6.5,100
1003,80,Male,50,Electronics,1,30,15.9,30
1464,80,Male,38,Electronics,2,300,126,600
1484,22,Female,19,Clothing,4,300,147,1200
1591,62,Male,53,Electronics,4,25,7,100
21,59,Female,50,Beauty,1,500,275,500
708,62,Female,43,Beauty,3,300,87,900
713,39,Male,34,Beauty,3,25,11.25,75
768,58,Female,24,Beauty,3,25,10.5,75
1021,44,Female,50,Beauty,1,500,155,500
1708,41,Female,43,Beauty,3,300,162,900
1713,90,Male,34,Beauty,3,25,10.75,75
1768,85,Female,24,Beauty,3,25,8.75,75
499,15,Male,46,Beauty,2,30,16.5,60
697,152,Male,53,Clothing,1,500,200,500
831,149,Male,27,Electronics,4,25,13.75,100
1499,3,Male,46,Beauty,2,30,11.7,60
1697,54,Male,53,Clothing,1,500,265,500
1831,80,Male,27,Electronics,4,25,6.5,100
15,75,Female,42,Electronics,4,500,210,2000
743,55,Female,34,Beauty,4,500,260,2000
1015,94,Female,42,Electronics,4,500,200,2000
1743,47,Female,34,Beauty,4,500,250,2000
14,8,Male,64,Clothing,4,30,13.2,120
103,33,Female,59,Clothing,1,25,10.75,25
238,20,Female,39,Beauty,1,500,150,500
986,65,Female,49,Clothing,2,500,200,1000
1014,147,Male,64,Clothing,4,30,11.4,120
1103,61,Female,59,Clothing,1,25,6.75,25
1238,129,Female,39,Beauty,1,500,165,500
1986,29,Female,49,Clothing,2,500,145,1000
438,88,Female,42,Clothing,1,30,15.9,30
1438,72,Female,42,Clothing,1,30,13.8,30
475,78,Male,26,Clothing,3,25,9,75
505,86,Male,24,Beauty,1,50,19.5,50
1475,132,Male,26,Clothing,3,25,10.75,75
1505,98,Male,24,Beauty,1,50,14.5,50
344,69,Female,42,Beauty,1,30,7.5,30
448,86,Female,54,Beauty,2,30,16.2,60
742,37,Female,38,Electronics,4,500,195,2000
1344,144,Female,42,Beauty,1,30,11.1,30
1448,51,Female,54,Beauty,2,30,9.3,60
1742,18,Female,38,Electronics,4,500,220,2000
445,132,Female,53,Electronics,1,300,138,300
787,25,Male,41,Electronics,1,25,13.75,25
1445,31,Female,53,Electronics,1,300,129,300
1787,104,Male,41,Electronics,1,25,10,25
49,37,Female,54,Electronics,2,500,255,1000
420,28,Female,22,Clothing,4,500,200,2000
519,52,Female,36,Electronics,4,30,16.5,120
1049,143,Female,54,Electronics,2,500,125,1000
1420,138,Female,22,Clothing,4,500,205,2000
1519,139,Female,36,Electronics,4,30,9.3,120
64,7,Male,49,Clothing,4,25,8.5,100
592,77,Female,46,Beauty,4,500,275,2000
912,122,Male,51,Beauty,3,50,20.5,150
1064,49,Male,49,Clothing,4,25,13.75,100
1592,81,Female,46,Beauty,4,500,155,2000
1912,146,Male,51,Beauty,3,50,22,150
134,132,Male,49,Electronics,1,50,16,50
1134,106,Male,49,Electronics,1,50,24,50
288,27,Male,28,Clothing,4,30,12,120
323,97,Female,29,Beauty,3,300,150,900
618,5,Female,27,Beauty,1,50,26,50
720,116,Female,56,Beauty,3,500,235,1500
1288,26,Male,28,Clothing,4,30,9,120
1323,136,Female,29,Beauty,3,300,114,900
